ID,Name,Description,Type,Semester,Package
1,Object-Oriented Programming,"To prepare an object-oriented design of small/medium scale
problems and to learn the C++ programming language, as well as
to create graphical user interfaces using Qt. To demonstrate the differences between traditional imperative
design and object-oriented design.
� To explain class structures as fundamental, modular building blocks.
� To understand the role of inheritance, polymorphism, dynamic
binding and generic structures in building reusable code.
� To explain and to use defensive programming strategies, employing
formal assertions and exception handling.
� To write small/medium scale C++ programs using Qt.
� To use classes written by other programmers when constructing their
systems. Basic elements in C
� Basic elements of C/C++ language
� Lexical elements. Operators. Conversions
� Data types. Variables. Constants
� Visibility scope and lifetime of the variables
� C++ Statements � Function declaration and definition. Function
overloading. Inline functions
2. Modular programming in C/C++
� Functions. Parameters
� Pointers and memory management
� Function pointers
� Header files. Libraries
� Modular implementations of ADTs
� Interactive exposure
� Explanation
� Conversation
� Examples
� Didactical
demonstration
3. Object oriented programming in C++
� Classes and objects
� Defining classes
� Object creation and destruction
� Operator overloading
� Static and friend elements
� Interactive exposure
� Explanation
� Conversation
� Examples
� Didactical
demonstration
4. Templates and the Standard Template Library
� Function templates
� Class templates
� Containers, iterators in STL
� STL algorithms
� Interactive exposure
� Explanation
� Conversation
� Examples
� Didactical
demonstration
5. Inheritance
� Simple inheritance and derived classes
� Special functions in classes and inheritance
� Substitution principle
� Method overriding
� Multiple inheritance
� UML class diagrams and relations
� Interactive exposure
� Explanation
� Conversation
� Examples
� Didactical
demonstration
6. Polymorphism
� Inheritance, polymorphism
� Static and dynamic binding
� Virtual methods
� Upcasting and downcasting
� Abstract classes
� Interactive exposure
� Explanation
� Conversation
� Examples
� Didactical
demonstration
7. Streams and exception handling
� Input/Output streams
� Insertion and extraction operators
� Formatting. Manipulators. Flags
� Text files
� Exception handling. Exception-safe code
� Interactive exposure
� Explanation
� Conversation
� Examples
� Didactical
demonstration
8. Resource management and RAII
� Resource Acquisition Is Initialization (RAII)
� Smart pointers
� RAII in STL. Smart pointers in STL
� Interactive exposure
� Explanation
� Conversation
� Examples
� Didactical
demonstration
9. Graphical User Interfaces (GUI)
� Qt Toolkit: installation, Qt modules and instruments
� Qt GUI components
� Layout management
� Qt Designer
� Interactive exposure
� Explanation
� Conversation
� Examples
� Didactical Event driven programming elements
� Callbacks
� Events. Signals and slots in Qt
� GUI design
� Interactive exposure
� Explanation
� Conversation
� Examples
� Didactical
demonstration
11. Event driven programming elements
� Model View Controller pattern
� Models and Views in Qt
� Using predefined models. Implementing custom models
� Case study: Gene manager application
� Interactive exposure
� Explanation
� Conversation
� Examples
� Didactical
demonstration
12. Design patterns
� Creational, structural, behavioural patterns
� Examples
� Interactive exposure
� Explanation
� Conversation
� Examples
� Didactical
demonstration
13. Design patterns
� Adapter pattern
� Observer pattern
� Iterator pattern
� Composite pattern
� Strategy pattern
� Case study application and examples
� Interactive exposure
� Explanation
� Conversation
� Examples
� Didactical
demonstration
14. Revision
� Revision of the most important topics covered by the
course
� Examination guide
� Interactive exposure
� Explanation
� Conversation
� Examples
� Didactical
demonstration",Compulsory,2,0
2,Data Structures and Algorithms,"Study of data structures (arrays, linked lists, heaps, hash tables, binary
trees) that can be used to implement abstract data types.
� Study of the concept of abstract data type and the most frequently used
abstract data types in application development.
� Study of the data structures that can be used to implement these
abstract data types.
� Develop the ability to work with data stored in different data structures
and to compare the complexities of their operations.
� Develop the ability to choose the appropriate data structure in order to
model and solve real world problems.
� Acquire knowledge necessary to work with existing data
structure/abstract data type libraries. Introduction. Data structures. Abstract
Data Types
� Data abstractization and encapsulation
� Pseudocode conventions
� Complexities Arrays. Iterators
� Dynamic array
� Amortized analysis
� Interface of an iterator
- Exposure
- Description
- Conversation
- Didactical
demonstration
3. Abstract Data Types
� ADT Set: description, domain,
interface and possible representations
� ADT Map: description, domain,
interface and possible representations
� ADT Matrix: description, domain,
interface and possible representations
� ADT MultiMap: description, domain,
interface and possible representations
- Exposure
- Description
- Conversation
- Didactical
demonstration
4. Abstract Data Types II
� ADT Stack: description, domain,
interface and possible representations
� ADT Queue: description, domain,
interface and possible representations
� ADT PriorityQueue: description,
domain, interface and possible
representations
� ADT Deque: description, domain,
interface and possible representations
� ADT List: description, domain,
interface and possible representations
- Exposure
- Description
- Conversation
- Didactical
demonstration
5. Linked Lists
� Singly linked list: representation and
operations
� Doubly linked list: representation and
operations
� Iterator for linked lists
- Exposure
- Description
- Conversation
- Didactical
demonstration
- Case study
6. Linked Lists II
� Sorted linked lists: representation and
operations
� Circular linked lists: representation
and operations
� Linked lists on arrays: representation
and operations
- Exposure
- Description
- Conversation
- Didactical
demonstration
7. Binary Heap
� Representation, specific operations
� HeapSort
- Exposure
- Description
- Conversation
- Didactical
demonstration
8. Hash Table
� Direct address tables
� Hash tables: description, properties
� Collision resolution through separate
chaining
- Exposure
- Description
- Conversation
- Didactical
demonstration � Collision resolution through coalesced
chaining
� Collision resolution through open
addressing
- Description
- Conversation
- Didactical
demonstration
10. Hash tables
� Perfect hashing
� Linked hash tables
� Containers represented over hash
tables
- Exposure
- Description
- Conversation
- Didactical
demonstration
11. Trees
� Concepts related to trees
� Applications of trees
Binary Trees
� Description, properties
� Domain and interface of ADT Binary
Tree
� Tree traversals: recursive/non
recursive algorithms.
- Exposure
- Description
- Conversation
- Didactical
demonstration
12. Binary Search Trees
� Description, properties
� Representation
� Operations: recursive and nonrecursive algorithms
� Containers represented over binary
search tables
- Exposure
- Description
- Conversation
- Didactical
demonstration
13. Balanced Binary Search Trees
� AVL Trees
- Exposure
- Description
- Conversation
- Didactical
demonstration
14. Applications and data structure libraries
in different programming languages
(Python, C++, Java, C#)
- Examples
- Exposure
- Description
- Conversation
- Didactical
demonstration
9. Hash Table - Exposure",Compulsory,2,0
3,Database Management Systems,"To get acquainted with the fundamental concepts concerning databases
? To gain a thorough understanding of the relational data model
? To manage (to create, to modify) relational databases in SQL Server
? To analyze data using complex SQL queries
? To optimize SQL queries . Introduction to Databases Interactive
presentation
Conversation
Examples
Explanation
2. The Relational Data Model Interactive
presentation
Conversation
Examples
Explanation
3. SQL Queries Interactive
presentation
Conversation
Examples
Explanation
4-5. Functional Dependencies, Normal Forms Interactive
presentation 6. The Relational Algebra Interactive
presentation
Conversation
Examples
Explanation
7. The Physical Structure of Databases Interactive
presentation
Conversation
Examples
Explanation
8-10. Indexes. Trees. Hash files Interactive
presentation
Conversation
Examples
Explanation
11. Evaluating the Relational Algebra Operators Interactive
presentation
Conversation
Examples
Explanation
12. Conceptual Modeling Interactive
presentation
Conversation
Examples
Explanation
13. Data Streams Interactive
presentation
Conversation
Examples
Explanation
14. Problems Interactive
presentation
Conversation
Examples
Explanation",Compulsory,3,0
4,Computer Systems Architecture,"Understanding by the students of the computer architecture models, processor
functioning, computer information representation usage
comprehension of the microprocessor architecture and functioning
components
and its native low-level workflow. Awareness of the architectural impact on
designing and implementing high level programming languages.
Understanding the impact of the 80x86 processor architecture on Windows
functioning and limitations. Awareness of the triade computer architecture �
operating systems � programming languages and their interactions as the basic
core of Computer Science. Data representation: elementary data, binary representation and
placement orders, data organizing and storing
Exposure,
description,
explanation,
examples,
discussion
of case
studies
2
Character coding, signed and unsigned representation,
complementary code, conversions, the concept of mathematical
overflow.
3
Computing systems architecture: organization of a CS, the central
processing unit, the system clock, computer on n bits, the storage,
peripheral devices.
4
CS performances, the 80x86 microprocessor�s architecture � general
view of its structure. The address computation mechanism,
addressing modes, far addresses and near addresses.
5 The Executive Unit (EU) of the 80x86 microprocessor: role and functions of the general EU registers and the flags. Classifications
(Registers and Flags) and case studies.
6
The Bus Interface Unit (BIU) of the 80x86 microprocessor: the
address registers, segment registers, machine instructions
representation. The offset specification formula on 32 bits vs. on 16
bits.
7
Assembly language elements: the source line format,
expressions, accessing the operands, operators. Temporary nondistructive conversions (and specific operators).
8
Directives for defining segments, data definition directives, directives
EQU and INCLUDE, macros.
9
Assembly language instructions: transfer instructions,
signed and unsigned distructive conversions, signed and unsigned
arithmetic operations, bitwise shifting and rotating, logical bitwise
operations.
10
Conditional and unconditional jump instructions,
looping instructions, string instructions. Overflow analysis: how the
80x86 architecture reacts to it.
11
Subprograms call implementation and multimodule
programming: CDECL and STDCALL calling conventions, call
code, entry code, exit code, the import-export directives EXTRN and
GLOBAL.
12
Linking NASM modules with modules written in high-level
programming languages (case study � C programming language).
Recursive call extensive example discussion.
13
Windows static and dynamic libraries: LIB vs. DLL. NASM output
object file formats and their library support. Win32 system libraries:
file management examples, process management, memory
management. Implementing user libraries.
14
Real address mode vs.protected mode code execution environment.
The interaction between user programs and the OS kernel. The
virtual memory concept. Overview of the segmentation and paging
process. Protection setup sample code: real-mode to protected-mode
transition and 32-bit segments.",Compulsory,1,0
5,Functional Programming,"To know the basic concepts of software engineering (design,
implementation and maintenance
7.2 Specific objectives of
the discipline
? To know the key concepts of programming
? To know the basic concepts of software engineering (design,
implementation and maintenance of software systems).
? To gain understanding of basic software tools used in development and
testing.
? To learn Python programming language, and to get used to Python
programming, running, testing, and debugging programs.
? To acquire and improve their individual programming style. Introduction to software development processes
? What is programming: algorithm, program, basic elements of the
Python language, Python interpreter, basic roles in software
engineering
? How to write programs: problem statement, requirements, feature
driven development process
? Example: calculator, iteration modelling
? Interactive
exposure
? Explanation
? Conversation
? Examples
? Didactical
demonstration
2. Procedural programming
? Compound types: list, tuple, dictionary
? Functions: test cases, definition, variable scope, calling, parameter
passing
? Test-driven development (TDD) steps, refactoring
? Interactive
exposure
? Explanation
? Conversation
? Examples
? Didactical
demonstration
3. Modular programming
? What is a module: Python module definition, variable scope in a
module, packages, standard module libraries, deployment
? Interactive
exposure
? Explanation How to organize source code: responsibilities, single responsibility
principle, separation of concerns, dependency, coupling, cohesion
? Common layers in an information system - logical architecture
? Eclipse + PyDev
? Conversation
? Examples
? Didactical
demonstration
4. User defined types
? How to define new data types: encapsulation, information hiding
(data hiding in Python), guidelines, abstract data types
? Interactive
exposure
? Explanation
? Conversation
? Examples
? Didactical
demonstration
5. Design guidelines
? Problem statement: a program for managing information (CRUD
operations)
? Layered architecture: UI layer, application layer, domain layer,
infrastructure layer
? GRASP patterns
? Example of application development: entity, validator, repository,
controller
? Principles: information expert, low coupling, high cohesion,
protected variation, single responsibility, dependency injection
? Interactive
exposure
? Explanation
? Conversation
? Examples
? Didactical
demonstration
6. Object based programming
? Objects and classes: classes, objects, fields, methods, special class
methods (operator overloading), Python scope and namespace
? UML Diagrams: class diagrams, relationships, associations,
invariants
? Inheritance: UML generalization, code reuse, overriding, inheritance
in Python
? Exceptions
? Example: working with files in Python, repository implementations
using files
? Interactive
exposure
? Explanation
? Conversation
? Examples
? Didactical
demonstration
7. Program design
? Top down and bottom up strategies: top down design, bottom up
design, bottom up programming style, mixed approach
? Organizing the UI
? Class invariants
? Interactive
exposure
? Explanation
? Conversation
? Examples
? Didactical
demonstration
8. Program testing and inspection
? Testing methods: exhaustive testing, black box testing, white box
testing
? Testing levels: unit testing, integration testing
? Automated testing, TDD
? Program inspection: coding style, refactoring
? Interactive
exposure
? Explanation
? Conversation
? Examples
? Didactical
demonstration
9. Recursion
? Notion of recursion
? Direct and indirect recursion
? Examples
? Interactive
exposure
? Explanation
? Conversation0. Algorithm complexity
? Empiric analysis and asymptotic analysis
? Asymptotic notation: big-o, little-o, big-omega, little-omega, theta;
properties
? Examples of magnitude orders
? Comparison of algorithms from an efficiency point of view
? Structural complexity
? Interactive
exposure
? Explanation
? Conversation
? Examples
? Didactical
demonstration
11. Searching. Sorting.
? Specification of the searching/sorting problem
? Search methods: sequential, binary.
? Sort methods: BubbleSort, SelectionSort, InsertionSort, QuickSort,
MergeSort
? Complexity of searching/sorting algorithms
? Interactive
exposure
? Explanation
? Conversation
? Examples
? Didactical
demonstration
12. Problem solving methods (I)
? General presentation of the Greedy and Backtracking methods
? Algorithms and complexity
Examples
? Interactive
exposure
? Explanation
? Conversation
? Examples
? Didactical
demonstration
13. Problem solving methods (II)
? General presentation of the Divide & Conquer and Dynamic
Programming methods
? Algorithms and complexity
? Examples
? Interactive
exposure
? Explanation
? Conversation
? Examples
? Didactical
demonstration
14. Revision
? Revision of most important topics covered by the course
? Exam guide
? Interactive
exposure
? Explanation
? Conversation
? Examples
? Didactical
demonstration",Compulsory,1,0
6,Artificial Intelligence,"Be able to understand software production life cycle
? Improved skills on developing software
7.2 Specific objective of the
discipline
? Understand and work with the concepts of: model, model properties.
Understanding the role of abstraction in producing models.
? Understand the differences between modeling languages and modeling
methodologies.
? Understand and work with the most important UML concepts used in
constructing software models Introduction to Software Engineering Exposure: description,
explanation, examples,
discussion of case
studies
2. Using UML to specify models Exposure: description,
explanation, examples,
discussion of case
studies
3. Requirements Elicitation Exposure: description,
explanation, examples,
discussion of case
studies
4. Analysis Exposure: description,
explanation, examples,
discussion of case
studies
5. System Design - Decomposing the System Exposure: description,
explanation, examples,
discussion of case
studies
6. System Design - Addressing Design Goals Exposure: description,
explanation, examples,
discussion of case . Object Design - Reusing Pattern Solutions Exposure: description,
explanation, examples,
discussion of case
studies
8. Object Design - Specifying Interfaces Exposure: description,
explanation, examples,
discussion of case
studies
9. Mapping Models to Code Exposure: description,
explanation, examples,
discussion of case
studies
10. Testing Exposure: description,
explanation, examples,
discussion of case
studies
11. Rationale & Configuration Management Exposure: description,
explanation, examples,
discussion of case
studies
12. Project Management Exposure: description,
explanation, examples,
discussion of case
studies
13. Software Life Cycle Exposure: description,
explanation, examples,
discussion of case
studies
14. Methodologies Exposure: description,
explanation, examples,
discussion of case
studies
",Compulsory,4,0
7,Formal Languages and Compiler Design,"Be able to understand compiler design and to implement compiler
techniques
� Improved programming skills
7.2 Specific objective of the
discipline
� Acquire knowledge about back-end of a compiler
� Understand and work with formal languages concepts: Chomsky hierarchy;
regular grammars, finite automata and the equivalence between them;
context-free grammars, push-down automata and their equivalence
� Understand and work with compilers concepts: scanning, parsing General Structure of a compiler. Compiler phases Exposure: description,
explanation, examples,
discussion of case
studies
2. Scanning (Lexical Analysis) Exposure: description,
explanation, examples,
discussion of case
studies
3. Introductory notions of formal languages.
Grammars and Finite Automata
Exposure: description,
explanation, examples,
debate, dialogue
4. Regular languages, regular expressions, Exposure: description, equivalence between finite automata, regular
grammars and regular expressions. Pumping
lemma
explanation, examples,
proofs
5. Context-free grammars, syntax tree Exposure: description,
explanation, examples,
discussion of case
studies
6. Parsing: general notions, classification. Exposure: description,
explanation, examples,
discussion of case
studies
7. Recursive-descendant parser Exposure: description,
explanation, examples,
discussion of case
studies
8. LL(1) parser Exposure: description,
explanation, examples,
discussion of case
studies
9. LR(k) Parsing method. LR(0) parser Exposure: description,
explanation, examples,
discussion of case
studies
10. SLR, LR(1), LALR parser Exposure: description,
explanation, examples,
discussion of case
studies
11. Scanner generator (lex); Parser generators (yacc) Exposure: description,
examples, discussion of
case studies, live demo
12. Attribute grammars; generation of
intermediary code
Exposure: description,
explanation, examples,
discussion of case
studies
13. Code optimization and object code generation Exposure: description,
explanation, examples,
discussion of case
studies
14. Push-down automata and Turing machines Exposure: description,
explanation, examples,
discussion of case
studies
",Compulsory,5,0
